idx,name,brand,aisle,subaisle,subsubaisle,size,price,multi_price,old_price,pricePerUnit,itemNum,description,serving,img_urls,item_label,item_ingredients,url,pack,timeStamp
66-0-DAI,"Sainsbury's Coleslaw, Taste the Difference 300g",Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips",Coleslaw & salads,,£1.85,,£2.50,62p / 100g,8161969,"Cabbage, carrot and onion in a mayonnaise and cream dressing",,https://assets.sainsburys-groceries.co.uk/gol/8161969/1/640x640.jpg,"Typical Values per 100g  Per 1/4 pot  % based on RI for Average Adult
Energy 826kJ 619kJ -
200kcal 150kcal 8%
Fat 18.5g 13.8g 20%
Saturates 1.5g 1.1g 6%
Mono-unsaturates 10.9g 8.2g -
Polyunsaturates 5.1g 3.8g -
Carbohydrate 6.8g 5.1g 2%
Sugars 4.9g 3.7g 4%
Fibre 1.4g 1.0g -
Protein 1.0g 0.7g 1%
Salt 0.87g 0.65g 11%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-coleslaw-taste-the-difference-300g,,2024-08-17T11:26:31.746154-04:00
66-1-DAI,Sainsbury's Houmous 200g,Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips","Houmous, guacamole & flavoured dips",,£1.35,,£1.00,68p / 100g,7947559,A dip made with chickpeas and tahini sesame seed paste,,https://assets.sainsburys-groceries.co.uk/gol/7947559/1/640x640.jpg,"Typical Values Per 100g  Per 1/4 pot  % based on RI for Average Adult
Energy 929kJ 465kJ -
224kcal 112kcal 6%
Fat 16.0g 8.0g 11%
Saturates 1.7g 0.9g 5%
Mono-unsaturates 7.4g 3.7g -
Polyunsaturates 6.2g 3.1g -
Carbohydrate 10.7g 5.4g 2%
Sugars 0.9g <0.5g -
Starch 9.8g 4.9g -
Fibre 4.9g 2.5g -
Protein 6.7g 3.4g 7%
Salt 0.66g 0.33g 6%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-houmous-200g,,2024-08-17T11:26:44.791985-04:00
66-2-DAI,So Organic Houmous 200g,So,"Dairy, eggs & chilled","Cooked meats, olives & dips","Houmous, guacamole & flavoured dips",,£1.65,,£1.65,83p / 100g,7947566,A dip made with chickpeas and tahini sesame seed paste,,https://assets.sainsburys-groceries.co.uk/gol/7947566/1/640x640.jpg,"Typical Values Per 100g  Per 1/4 pot  % based on RI for Average Adult
Energy 1210kJ 605kJ -
292kcal 146kcal 7%
Fat 23.8g 11.9g 17%
Saturates 3.0g 1.5g 8%
Mono-unsaturates 7.2g 3.6g -
Polyunsaturates 12.5g 6.2g -
Carbohydrate 10.9g 5.4g 2%
Sugars 0.6g <0.5g -
Starch 10.3g 5.1g -
Fibre 4.0g 2.0g -
Protein 6.7g 3.3g 7%
Salt 0.80g 0.40g 7%",,https://www.sainsburys.co.uk/gol-ui/product/so-houmous-organic-200g,,2024-08-17T11:26:57.905744-04:00
66-3-DAI,Sainsbury's Tzatziki 200g,Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips","Houmous, guacamole & flavoured dips",,£1.35,,£1.00,68p / 100g,6669438,"Greek style yogurt, cucumber and mint dip",,https://assets.sainsburys-groceries.co.uk/gol/6669438/1/640x640.jpg,"Typical Values per 100g  Per ¼ pot.  % based on RI for Average Adult
Energy 556kJ 278kJ -
134kcal 67kcal 3%
Fat 10.8g 5.4g 8%
Saturates 5.0g 2.5g 13%
Mono-unsaturates 4.0g 2.0g -
Polyunsaturates 1.2g 0.6g -
Carbohydrate 4.7g 2.4g 1%
Sugars 2.2g 1.1g 1%
Fibre <0.5g <0.5g -
Protein 4.4g 2.2g 4%
Salt 0.50g 0.25g 4%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-tzatziki-230g,,2024-08-17T11:27:11.983531-04:00
66-4-DAI,Sainsbury's Roasted Red Pepper Houmous 200g,Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips","Houmous, guacamole & flavoured dips",,£1.35,,£1.00,68p / 100g,6304359,"A dip made with chickpeas, roasted red pepper and tahini sesame seed paste",,https://assets.sainsburys-groceries.co.uk/gol/6304359/1/640x640.jpg,"Typical Values Per 100g  Per 1/4 pot  % based on RI for Average Adult
Energy 882kJ 441kJ -
213kcal 106kcal 5%
Fat 16.1g 8.0g 11%
Saturates 1.5g 0.8g 4%
Mono-unsaturates 8.3g 4.2g -
Polyunsaturates 5.5g 2.7g -
Carbohydrate 9.5g 4.8g 2%
Sugars 1.8g 0.9g 1%
Starch 7.7g 3.9g -
Fibre 3.2g 1.6g -
Protein 5.9g 3.0g 6%
Salt 0.80g 0.40g 7%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-roasted-red-pepper-houmous-200g,,2024-08-17T11:27:25.658802-04:00
66-5-DAI,"Sainsbury's Coleslaw, Taste the Difference 600g",Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips",Coleslaw & salads,,£3.00,,£2.50,50p / 100g,8162091,"Cabbage, carrot and onion in a mayonnaise and cream dressing",,https://assets.sainsburys-groceries.co.uk/gol/8162091/1/640x640.jpg,"Typical Values per 100g  Per 1/8 pot  % based on RI for Average Adult
Energy 826kJ 619kJ -
200kcal 150kcal 8%
Fat 18.5g 13.8g 20%
Saturates 1.5g 1.1g 6%
Mono-unsaturates 10.9g 8.2g -
Polyunsaturates 5.1g 3.8g -
Carbohydrate 6.8g 5.1g 2%
Sugars 4.9g 3.7g 4%
Fibre 1.4g 1.0g -
Protein 1.0g 0.7g 1%
Salt 0.87g 0.65g 11%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-coleslaw-taste-the-difference-600g,,2024-08-17T11:27:38.621608-04:00
66-6-DAI,Sainsbury's Soured Cream & Chive Dip 200g,Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips","Houmous, guacamole & flavoured dips",,£1.35,,£1.65,68p / 100g,6661050,"A dip made with soured cream, mayonnaise and chives",,https://assets.sainsburys-groceries.co.uk/gol/6661050/1/640x640.jpg,"Typical Values per 100g  Per 1/4 pot  % based on RI for Average Adult
Energy 998kJ 499kJ -
242kcal 121kcal 6%
Fat 23.2g 11.6g 17%
Saturates 6.5g 3.3g 17%
Mono-unsaturates 11.4g 5.7g -
Polyunsaturates 4.1g 2.1g -
Carbohydrate 6.1g 3.1g 1%
Sugars 2.2g 1.1g 1%
Fibre <0.5g <0.5g -
Protein 1.9g 1.0g 2%
Salt 0.55g 0.28g 5%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-sour-cream---chive-dip-230g,,2024-08-17T11:27:52.402492-04:00
66-7-DAI,Sainsbury's Deli-Style Traditional Coleslaw 300g,Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips",Coleslaw & salads,,£1.15,,,38p / 100g,6302747,"Shredded cabbage, carrot and onion in a mayonnaise dressing",,https://assets.sainsburys-groceries.co.uk/gol/6302747/1/640x640.jpg,"Typical Values per 100g  Per 1/4 pot  % based on RI for Average Adult
Energy 668kJ 501kJ -
162kcal 121kcal 6%
Fat 14.9g 11.2g 16%
Saturates 1.1g 0.9g 5%
Mono-unsaturates 9.1g 6.8g -
Polyunsaturates 3.9g 2.9g -
Carbohydrate 5.1g 3.8g 1%
Sugars 4.5g 3.4g 4%
Fibre 1.5g 1.1g -
Protein 1.1g 0.8g 2%
Salt 0.60g 0.45g 8%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-deli-style-coleslaw-300g,,2024-08-17T11:28:11.021519-04:00
66-8-DAI,"Sainsbury's Rocket Salad, SO Organic 60g",Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips",Coleslaw & salads,,£1.50,,80p,£2.50 / 100g,7857166,"A mix of organic baby green leaf, baby red leaf and wild rocket",,https://assets.sainsburys-groceries.co.uk/gol/7857166/1/640x640.jpg,"Typical Values per 100g  per 100g  % based on RI for Average Adult
Energy 62kJ 62kJ -
15kcal 15kcal 1%
Fat <0.5g <0.5g -
Saturates <0.1g <0.1g -
Carbohydrate 1.1g 1.1g -
Sugars 1.1g 1.1g 1%
Fibre 1.6g 1.6g -
Protein 1.8g 1.8g 4%
Salt 0.02g 0.02g -",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-rocket-salad--so-organic-60g,,2024-08-17T11:28:24.208418-04:00
66-9-DAI,"Sainsbury's Moroccan Cous Cous, Taste the Difference 200g",Sainsbury's,"Dairy, eggs & chilled","Cooked meats, olives & dips",Coleslaw & salads,,£2.70,,£1.80,£1.35 / 100g,6316222,"Couscous with chickpeas, dried cranberries, raisins and apricots in a spiced dressing",,https://assets.sainsburys-groceries.co.uk/gol/6316222/1/640x640.jpg,"Typical Values Per 100g  Per 1/2 pot  % based on RI for Average Adult
Energy 878kJ 878kJ -
208kcal 208kcal 10%
Fat 4.6g 4.6g 7%
Saturates 0.5g 0.5g 3%
Carbohydrate 34.7g 34.7g 13%
Sugars 10.4g 10.4g 12%
Starch 24.3g 24.3g -
Fibre 3.7g 3.7g -
Protein 5.3g 5.3g 11%
Salt 0.61g 0.61g 10%",,https://www.sainsburys.co.uk/gol-ui/product/sainsburys-moroccan-cous-cous-salad--taste-the-difference-200g,,2024-08-17T11:28:37.753500-04:00
